"Year","Month","CO2","Months"
1959,"Jan",315.58,1
1959,"Feb",316.47,2
1959,"March",316.65,3
1959,"April",317.71,4
1959,"May",318.29,5
1959,"June",318.16,6
1959,"July",316.55,7
1959,"Aug",314.8,8
1959,"Sept",313.84,9
1959,"Oct",313.34,10
1959,"Nov",314.81,11
1959,"Dec",315.59,12
1960,"Jan",316.43,13
1960,"Feb",316.97,14
1960,"March",317.58,15
1960,"April",319.03,16
1960,"May",320.03,17
1960,"June",319.59,18
1960,"July",318.18,19
1960,"Aug",315.91,20
1960,"Sept",314.16,21
1960,"Oct",313.83,22
1960,"Nov",315,23
1960,"Dec",316.19,24
1961,"Jan",316.89,25
1961,"Feb",317.7,26
1961,"March",318.54,27
1961,"April",319.48,28
1961,"May",320.58,29
1961,"June",319.78,30
1961,"July",318.58,31
1961,"Aug",316.79,32
1961,"Sept",314.99,33
1961,"Oct",315.31,34
1961,"Nov",316.1,35
1961,"Dec",317.01,36
1962,"Jan",317.94,37
1962,"Feb",318.56,38
1962,"March",319.69,39
1962,"April",320.58,40
1962,"May",321.01,41
1962,"June",320.61,42
1962,"July",319.61,43
1962,"Aug",317.4,44
1962,"Sept",316.26,45
1962,"Oct",315.42,46
1962,"Nov",316.69,47
1962,"Dec",317.69,48
1963,"Jan",318.74,49
1963,"Feb",319.08,50
1963,"March",319.86,51
1963,"April",321.39,52
1963,"May",322.24,53
1963,"June",321.47,54
1963,"July",319.74,55
1963,"Aug",317.77,56
1963,"Sept",316.21,57
1963,"Oct",315.99,58
1963,"Nov",317.07,59
1963,"Dec",318.36,60
1964,"Jan",319.57,61
1964,"May",322.23,65
1964,"June",321.89,66
1964,"July",320.44,67
1964,"Aug",318.7,68
1964,"Sept",316.7,69
1964,"Oct",316.87,70
1964,"Nov",317.68,71
1964,"Dec",318.71,72
1965,"Jan",319.44,73
1965,"Feb",320.44,74
1965,"March",320.89,75
1965,"April",322.13,76
1965,"May",322.16,77
1965,"June",321.87,78
1965,"July",321.21,79
1965,"Aug",318.87,80
1965,"Sept",317.81,81
1965,"Oct",317.3,82
1965,"Nov",318.87,83
1965,"Dec",319.42,84
1966,"Jan",320.62,85
1966,"Feb",321.59,86
1966,"March",322.39,87
1966,"April",323.7,88
1966,"May",324.07,89
1966,"June",323.75,90
1966,"July",322.4,91
1966,"Aug",320.37,92
1966,"Sept",318.64,93
1966,"Oct",318.1,94
1966,"Nov",319.79,95
1966,"Dec",321.03,96
1967,"Jan",322.33,97
1967,"Feb",322.5,98
1967,"March",323.04,99
1967,"April",324.42,100
1967,"May",325,101
1967,"June",324.09,102
1967,"July",322.55,103
1967,"Aug",320.92,104
1967,"Sept",319.26,105
1967,"Oct",319.39,106
1967,"Nov",320.72,107
1967,"Dec",321.96,108
1968,"Jan",322.57,109
1968,"Feb",323.15,110
1968,"March",323.89,111
1968,"April",325.02,112
1968,"May",325.57,113
1968,"June",325.36,114
1968,"July",324.14,115
1968,"Aug",322.11,116
1968,"Sept",320.33,117
1968,"Oct",320.25,118
1968,"Nov",321.32,119
1968,"Dec",322.9,120
1969,"Jan",324,121
1969,"Feb",324.42,122
1969,"March",325.64,123
1969,"April",326.66,124
1969,"May",327.38,125
1969,"June",326.7,126
1969,"July",325.89,127
1969,"Aug",323.67,128
1969,"Sept",322.38,129
1969,"Oct",321.78,130
1969,"Nov",322.85,131
1969,"Dec",324.12,132
1970,"Jan",325.06,133
1970,"Feb",325.98,134
1970,"March",326.93,135
1970,"April",328.13,136
1970,"May",328.07,137
1970,"June",327.66,138
1970,"July",326.35,139
1970,"Aug",324.69,140
1970,"Sept",323.1,141
1970,"Oct",323.07,142
1970,"Nov",324.01,143
1970,"Dec",325.13,144
1971,"Jan",326.17,145
1971,"Feb",326.68,146
1971,"March",327.18,147
1971,"April",327.78,148
1971,"May",328.92,149
1971,"June",328.57,150
1971,"July",327.37,151
1971,"Aug",325.43,152
1971,"Sept",323.36,153
1971,"Oct",323.56,154
1971,"Nov",324.8,155
1971,"Dec",326.01,156
1972,"Jan",326.77,157
1972,"Feb",327.63,158
1972,"March",327.75,159
1972,"April",329.72,160
1972,"May",330.07,161
1972,"June",329.09,162
1972,"July",328.05,163
1972,"Aug",326.32,164
1972,"Sept",324.84,165
1972,"Oct",325.2,166
1972,"Nov",326.5,167
1972,"Dec",327.55,168
1973,"Jan",328.54,169
1973,"Feb",329.56,170
1973,"March",330.3,171
1973,"April",331.5,172
1973,"May",332.48,173
1973,"June",332.07,174
1973,"July",330.87,175
1973,"Aug",329.31,176
1973,"Sept",327.51,177
1973,"Oct",327.18,178
1973,"Nov",328.16,179
1973,"Dec",328.64,180
1974,"Jan",329.35,181
1974,"Feb",330.71,182
1974,"March",331.48,183
1974,"April",332.65,184
1974,"May",333.09,185
1974,"June",332.25,186
1974,"July",331.18,187
1974,"Aug",329.4,188
1974,"Sept",327.44,189
1974,"Oct",327.37,190
1974,"Nov",328.46,191
1974,"Dec",329.58,192
1975,"Jan",330.4,193
1975,"Feb",331.41,194
1975,"March",332.04,195
1975,"April",333.31,196
1975,"May",333.96,197
1975,"June",333.59,198
1975,"July",331.91,199
1975,"Aug",330.06,200
1975,"Sept",328.56,201
1975,"Oct",328.34,202
1975,"Nov",329.49,203
1975,"Dec",330.76,204
1976,"Jan",331.74,205
1976,"Feb",332.56,206
1976,"March",333.5,207
1976,"April",334.58,208
1976,"May",334.87,209
1976,"June",334.34,210
1976,"July",333.05,211
1976,"Aug",330.94,212
1976,"Sept",329.3,213
1976,"Oct",328.94,214
1976,"Nov",330.31,215
1976,"Dec",331.68,216
1977,"Jan",332.92,217
1977,"Feb",333.42,218
1977,"March",334.7,219
1977,"April",336.07,220
1977,"May",336.74,221
1977,"June",336.27,222
1977,"July",334.93,223
1977,"Aug",332.75,224
1977,"Sept",331.58,225
1977,"Oct",331.16,226
1977,"Nov",332.4,227
1977,"Dec",333.85,228
1978,"Jan",334.97,229
1978,"Feb",335.39,230
1978,"March",336.64,231
1978,"April",337.76,232
1978,"May",338.01,233
1978,"June",337.89,234
1978,"July",336.54,235
1978,"Aug",334.68,236
1978,"Sept",332.76,237
1978,"Oct",332.54,238
1978,"Nov",333.92,239
1978,"Dec",334.95,240
1979,"Jan",336.23,241
1979,"Feb",336.76,242
1979,"March",337.96,243
1979,"April",338.89,244
1979,"May",339.47,245
1979,"June",339.29,246
1979,"July",337.73,247
1979,"Aug",336.09,248
1979,"Sept",333.91,249
1979,"Oct",333.86,250
1979,"Nov",335.29,251
1979,"Dec",336.73,252
1980,"Jan",338.01,253
1980,"Feb",338.36,254
1980,"March",340.08,255
1980,"April",340.77,256
1980,"May",341.46,257
1980,"June",341.17,258
1980,"July",339.56,259
1980,"Aug",337.6,260
1980,"Sept",335.88,261
1980,"Oct",336.01,262
1980,"Nov",337.1,263
1980,"Dec",338.21,264
1981,"Jan",339.23,265
1981,"Feb",340.47,266
1981,"March",341.38,267
1981,"April",342.51,268
1981,"May",342.91,269
1981,"June",342.25,270
1981,"July",340.49,271
1981,"Aug",338.43,272
1981,"Sept",336.69,273
1981,"Oct",336.85,274
1981,"Nov",338.36,275
1981,"Dec",339.61,276
1982,"Jan",340.75,277
1982,"Feb",341.61,278
1982,"March",342.7,279
1982,"April",343.56,280
1982,"May",344.13,281
1982,"June",343.35,282
1982,"July",342.06,283
1982,"Aug",339.82,284
1982,"Sept",337.97,285
1982,"Oct",337.86,286
1982,"Nov",339.26,287
1982,"Dec",340.49,288
1983,"Jan",341.37,289
1983,"Feb",342.52,290
1983,"March",343.1,291
1983,"April",344.94,292
1983,"May",345.75,293
1983,"June",345.32,294
1983,"July",343.99,295
1983,"Aug",342.39,296
1983,"Sept",339.86,297
1983,"Oct",339.99,298
1983,"Nov",341.16,299
1983,"Dec",342.99,300
1984,"Jan",343.7,301
1984,"Feb",344.51,302
1984,"March",345.28,303
1984,"April",347.08,304
1984,"May",347.43,305
1984,"June",346.79,306
1984,"July",345.4,307
1984,"Aug",343.28,308
1984,"Sept",341.07,309
1984,"Oct",341.35,310
1984,"Nov",342.98,311
1984,"Dec",344.22,312
1985,"Jan",344.97,313
1985,"Feb",346,314
1985,"March",347.43,315
1985,"April",348.35,316
1985,"May",348.93,317
1985,"June",348.25,318
1985,"July",346.56,319
1985,"Aug",344.69,320
1985,"Sept",343.09,321
1985,"Oct",342.8,322
1985,"Nov",344.24,323
1985,"Dec",345.56,324
1986,"Jan",346.29,325
1986,"Feb",346.96,326
1986,"March",347.86,327
1986,"April",349.55,328
